CUSTOMERNAME,PRODUCTLINE,COUNTRY,ADDRESSLINE1
Land of Toys Inc.,Motorcycles,USA,897 Long Airport Avenue
Reims Collectables,Motorcycles,France,59 rue de l'Abbaye
Lyon Souveniers,Motorcycles,France,27 rue du Colonel Pierre Avia
Toys4GrownUps.com,Motorcycles,USA,78934 Hillside Dr.
Technics Stores Inc.,Motorcycles,USA,9408 Furth Circle
Daedalus Designs Imports,Motorcycles,France,"184, chausse de Tournai"
Herkku Gifts,Motorcycles,Norway,"Drammen 121, PR 744 Sentrum"
Auto Canal Petit,Motorcycles,France,"25, rue Lauriston"
"Australian Collectors, Co.",Motorcycles,Australia,636 St Kilda Road
Vitachrome Inc.,Motorcycles,USA,2678 Kingston Rd.
Tekni Collectables Inc.,Motorcycles,USA,7476 Moss Rd.
Gift Depot Inc.,Motorcycles,USA,25593 South Bay Ln.
La Rochelle Gifts,Motorcycles,France,"67, rue des Cinquante Otages"
Marta's Replicas Co.,Motorcycles,USA,39323 Spinnaker Dr.
"Toys of Finland, Co.",Motorcycles,Finland,Keskuskatu 45
Baane Mini Imports,Motorcycles,Norway,Erling Skakkes gate 78
Diecast Classics Inc.,Motorcycles,USA,7586 Pompton St.
Salzburg Collectables,Motorcycles,Austria,Geislweg 14
Souveniers And Things Co.,Motorcycles,Australia,"Monitor Money Building, 815 Pacific Hwy"
FunGiftIdeas.com,Motorcycles,USA,1785 First Street
"UK Collectables, Ltd.",Motorcycles,UK,Berkeley Gardens 12  Brewery
Euro Shopping Channel,Motorcycles,Spain,"C/ Moralzarzal, 86"
"Volvo Model Replicas, Co",Classic Cars,Sweden,Berguvsvgen  8
"Corrida Auto Replicas, Ltd",Classic Cars,Spain,"C/ Araquil, 67"
"Dragon Souveniers, Ltd.",Classic Cars,Singapore,"Bronz Sok., Bronz Apt. 3/6 Tesvikiye"
Classic Legends Inc.,Classic Cars,USA,5905 Pompton St.
"Australian Gift Network, Co",Classic Cars,Australia,31 Duncan St. West End
"Classic Gift Ideas, Inc",Classic Cars,USA,782 First Street
"Saveley & Henriot, Co.",Classic Cars,France,"2, rue du Commerce"
Canadian Gift Exchange Network,Classic Cars,Canada,1900 Oak St.
